fname,label
444f9db5.wav,Double_bass
44645349.wav,Bass_drum
44ae3104.wav,Flute
44c5094c.wav,Clarinet
44d68d6e.wav,Violin_or_fiddle
44f9acf9.wav,Bass_drum
44fb3eeb.wav,Acoustic_guitar
45175cc0.wav,Acoustic_guitar
45243c3d.wav,Clarinet
45250e90.wav,Acoustic_guitar
4546e002.wav,Acoustic_guitar
458b1992.wav,Cello
45c077da.wav,Double_bass
45ce1b24.wav,Hi-hat
45d405ca.wav,Clarinet
45da8553.wav,Hi-hat
45de3233.wav,Clarinet
45e241c1.wav,Cello
45e5a952.wav,Flute
45e63fdd.wav,Saxophone
45e6e129.wav,Acoustic_guitar
461558c3.wav,Double_bass
462b676f.wav,Double_bass
4636fd73.wav,Clarinet
46657625.wav,Flute
467953c6.wav,Double_bass
468f9c4c.wav,Hi-hat
46a95319.wav,Acoustic_guitar
46b52f97.wav,Snare_drum
46b66e03.wav,Bass_drum
46c0a7cd.wav,Bass_drum
46d7d98d.wav,Violin_or_fiddle
46e13bac.wav,Hi-hat
4715ec32.wav,Hi-hat
472e6644.wav,Flute
472e7697.wav,Saxophone
47395931.wav,Hi-hat
4792b15e.wav,Saxophone
47aa029c.wav,Cello
47cb5f8d.wav,Saxophone
47d197c5.wav,Violin_or_fiddle
48158131.wav,Cello
4823209e.wav,Violin_or_fiddle
483a1ab2.wav,Saxophone
4847fb9b.wav,Saxophone
48553cdd.wav,Violin_or_fiddle
4883c7c3.wav,Violin_or_fiddle
488b04c9.wav,Violin_or_fiddle
488b452c.wav,Snare_drum
4891b110.wav,Flute
4899ecfa.wav,Snare_drum
48a75b1f.wav,Violin_or_fiddle
48ba4a7a.wav,Clarinet
48ffd19b.wav,Cello
49223304.wav,Double_bass
493c247b.wav,Hi-hat
4957c12d.wav,Acoustic_guitar
49702d75.wav,Acoustic_guitar
497e8e00.wav,Violin_or_fiddle
49aa806c.wav,Violin_or_fiddle
49b3f727.wav,Hi-hat
49bb77a5.wav,Cello
49e3587e.wav,Acoustic_guitar
49ee90a9.wav,Double_bass
49fabd19.wav,Acoustic_guitar
4a077cd0.wav,Cello
4a0a261e.wav,Acoustic_guitar
4a0b87bc.wav,Flute
4a28e65a.wav,Cello
4a472bbb.wav,Flute
4a90ebd4.wav,Clarinet
4aa97c8e.wav,Acoustic_guitar
4ab3eb69.wav,Cello
4afa2149.wav,Saxophone
4afc5a71.wav,Double_bass
4b090c94.wav,Double_bass
4b0d5239.wav,Clarinet
4b3ee579.wav,Flute
4b4f97bb.wav,Clarinet
4ba0c404.wav,Saxophone
4ba221e4.wav,Clarinet
4ba2b70e.wav,Bass_drum
4baddba4.wav,Cello
4bb00403.wav,Saxophone
4bbc250e.wav,Flute
4bcc8a77.wav,Flute
4bd0dcc1.wav,Acoustic_guitar
4bd7faba.wav,Double_bass
4bff8f32.wav,Cello
4c0c385f.wav,Double_bass
4c1e5a37.wav,Acoustic_guitar
4c21f44b.wav,Saxophone
4c462064.wav,Clarinet
4c4d4797.wav,Snare_drum
4c789a19.wav,Double_bass
4c8cd1c8.wav,Clarinet
4cb7c775.wav,Clarinet
4cbba37a.wav,Double_bass
4cd4e0ca.wav,Clarinet
4ce14aa2.wav,Double_bass
4cee46a4.wav,Double_bass
4cf82cd1.wav,Double_bass
4cfcad44.wav,Flute
4d2c6692.wav,Clarinet
4d487056.wav,Saxophone
4d55013e.wav,Acoustic_guitar
4d68f059.wav,Cello
4da6a5e7.wav,Violin_or_fiddle
4da6ae4b.wav,Flute
4ddb034f.wav,Acoustic_guitar
4e02950c.wav,Cello
4e2fcd3b.wav,Clarinet
4e383c90.wav,Bass_drum
4e5c2133.wav,Hi-hat
4e74d920.wav,Snare_drum
4e82d86d.wav,Clarinet
4ebe9797.wav,Clarinet
4f02375d.wav,Double_bass
4f5924a7.wav,Hi-hat
4f5e27a8.wav,Saxophone
4f844b16.wav,Bass_drum
4f99f874.wav,Violin_or_fiddle
4fb480bf.wav,Double_bass
4fc6d14d.wav,Clarinet
4fd883bb.wav,Double_bass
4fe5c745.wav,Acoustic_guitar
50138e49.wav,Acoustic_guitar
50495a4e.wav,Hi-hat
508e8e56.wav,Cello
50a01a4f.wav,Flute
510193fb.wav,Saxophone
5116f9b0.wav,Cello
512661dc.wav,Bass_drum
512b0a33.wav,Double_bass
51402418.wav,Double_bass
515a7743.wav,Cello
51b14c9d.wav,Violin_or_fiddle
51c4cd41.wav,Flute
51d28a24.wav,Acoustic_guitar
51f9a488.wav,Cello
5206fbc7.wav,Acoustic_guitar
52300f9b.wav,Hi-hat
52719891.wav,Clarinet
52834f79.wav,Acoustic_guitar
52860d22.wav,Violin_or_fiddle
5287b30b.wav,Clarinet
52b0d05c.wav,Violin_or_fiddle
52ba1c68.wav,Hi-hat
52e54bdd.wav,Bass_drum
53157a1b.wav,Cello
5343fd1e.wav,Snare_drum
5388d14d.wav,Saxophone
5398dcd3.wav,Violin_or_fiddle
5399cdfb.wav,Flute
53b70883.wav,Hi-hat
53c99b1f.wav,Cello
53d1ed2b.wav,Cello
53da29c9.wav,Hi-hat
544f3b23.wav,Acoustic_guitar
54777c28.wav,Acoustic_guitar
54864b6d.wav,Flute
54ac3fe7.wav,Violin_or_fiddle
54bb57af.wav,Cello
54c20e0a.wav,Double_bass
54cfff7e.wav,Bass_drum
54f86efe.wav,Hi-hat
5506629f.wav,Clarinet
5531a5e1.wav,Bass_drum
5543631a.wav,Saxophone
557040c2.wav,Snare_drum
55822aae.wav,Acoustic_guitar
558a13e0.wav,Clarinet
55a23759.wav,Saxophone
55b2828b.wav,Acoustic_guitar
55b7d572.wav,Double_bass
55d52a69.wav,Flute
5604d72a.wav,Clarinet
560977ac.wav,Saxophone
56238daa.wav,Double_bass
562d93f5.wav,Flute
562fed68.wav,Double_bass
563f830b.wav,Bass_drum
5655bcc9.wav,Bass_drum
565f3ee2.wav,Bass_drum
5689818f.wav,Cello
56b18d22.wav,Bass_drum
56c1363d.wav,Hi-hat
56c736b2.wav,Snare_drum
56e79c6f.wav,Violin_or_fiddle
570742db.wav,Cello
57307037.wav,Hi-hat
576dc3f8.wav,Clarinet
57789a2d.wav,Saxophone
578874df.wav,Acoustic_guitar
57aa8a3b.wav,Flute
57de0162.wav,Bass_drum
57f97997.wav,Saxophone
581a785f.wav,Acoustic_guitar
585c9c8c.wav,Acoustic_guitar
586d03f8.wav,Saxophone
58724448.wav,Saxophone
58d59768.wav,Saxophone
58ea1595.wav,Acoustic_guitar
58f8c3db.wav,Clarinet
58fec070.wav,Violin_or_fiddle
58ffa1af.wav,Double_bass
591cf4c2.wav,Saxophone
595c191d.wav,Double_bass
59a59541.wav,Saxophone
59ee6ca1.wav,Cello
5a0db4b1.wav,Cello
5a1aa685.wav,Cello
5a55b3dd.wav,Clarinet
5a60144f.wav,Saxophone
5a92008e.wav,Clarinet
5abdead3.wav,Saxophone
5ad06e75.wav,Saxophone
5afe0b38.wav,Snare_drum
5b01d7c2.wav,Saxophone
5b05a989.wav,Acoustic_guitar
5b0f3bc6.wav,Snare_drum
5b3300e6.wav,Double_bass
5b40b38c.wav,Acoustic_guitar
5b9a8b5f.wav,Acoustic_guitar
5bad1306.wav,Violin_or_fiddle
5bdb30ae.wav,Clarinet
5c1932e9.wav,Flute
5c1bd24c.wav,Violin_or_fiddle
5c238ad9.wav,Flute
5c3371c4.wav,Cello
5c356407.wav,Acoustic_guitar
5c5dfa2e.wav,Snare_drum
5c634a3f.wav,Flute
5c981f32.wav,Flute
5ce35515.wav,Bass_drum
5ce40b1b.wav,Snare_drum
5cfa0135.wav,Flute
5d025bc2.wav,Flute
5d040c3b.wav,Flute
5d108bb1.wav,Bass_drum
5d10b35b.wav,Saxophone
5d43f0e7.wav,Cello
5d4f8187.wav,Saxophone
5d5c4b15.wav,Hi-hat
5d5ea0ea.wav,Clarinet
5d73ee6f.wav,Flute
5d79776e.wav,Acoustic_guitar
5d826a12.wav,Flute
5d902b1c.wav,Bass_drum
5dbd6915.wav,Violin_or_fiddle
5dcb880c.wav,Clarinet
5dd6875c.wav,Violin_or_fiddle
5de123c3.wav,Clarinet
5e04aa68.wav,Cello
5e2417a2.wav,Saxophone
5e3b2fca.wav,Cello
5e4477e9.wav,Cello
5e5bca7a.wav,Cello
5e92ec3d.wav,Saxophone
5eadbc6d.wav,Double_bass
5ec7ad26.wav,Hi-hat
5f0dc8e4.wav,Saxophone
5f1fadee.wav,Clarinet
5f59933f.wav,Saxophone
5f673482.wav,Bass_drum
5f75b9cf.wav,Violin_or_fiddle
5f95ce73.wav,Bass_drum
5fb10f46.wav,Double_bass
5fca447b.wav,Acoustic_guitar
601c44d5.wav,Double_bass
604b54a9.wav,Clarinet
608ac00c.wav,Cello
60ee6e25.wav,Bass_drum
60f481f8.wav,Violin_or_fiddle
6116eaa8.wav,Double_bass
6122f82a.wav,Hi-hat
612702c3.wav,Hi-hat
612a9f1a.wav,Cello
612e2c3e.wav,Hi-hat
615f78cb.wav,Snare_drum
616e8c33.wav,Violin_or_fiddle
616ff2dc.wav,Saxophone
617db487.wav,Acoustic_guitar
6195b3c5.wav,Snare_drum
61b73bfe.wav,Cello
61bee671.wav,Acoustic_guitar
61c914b1.wav,Flute
61e4de0f.wav,Saxophone
61e63fef.wav,Hi-hat
61ef1c43.wav,Double_bass
61f21edf.wav,Saxophone
620dbdce.wav,Saxophone
62189e25.wav,Cello
6228bc8b.wav,Flute
62292efc.wav,Acoustic_guitar
623f0124.wav,Cello
626de1cb.wav,Saxophone
627099f7.wav,Saxophone
62aa42eb.wav,Cello
62b11034.wav,Flute
62c30547.wav,Flute
62d25be7.wav,Hi-hat
62e0d004.wav,Cello
62ff9fde.wav,Cello
630ad55a.wav,Hi-hat
63222cd2.wav,Double_bass
632c3aaf.wav,Violin_or_fiddle
632fd5c9.wav,Bass_drum
6366c230.wav,Violin_or_fiddle
63b9e36a.wav,Double_bass
63c8e4c6.wav,Saxophone
63e0ab2c.wav,Bass_drum
642aba58.wav,Violin_or_fiddle
642ad7e4.wav,Double_bass
6435af44.wav,Double_bass
6439679a.wav,Acoustic_guitar
644a201b.wav,Hi-hat
644cfbc8.wav,Flute
645efe85.wav,Violin_or_fiddle
6475a738.wav,Violin_or_fiddle
6480dd54.wav,Double_bass
6496bf6a.wav,Flute
64ac5d6b.wav,Flute
64ad99d7.wav,Double_bass
64c1bdd2.wav,Double_bass
64d8d4a7.wav,Flute
64edfb51.wav,Violin_or_fiddle
651633e2.wav,Clarinet
652df6f3.wav,Clarinet
654c910e.wav,Clarinet
655b5248.wav,Double_bass
65997d16.wav,Clarinet
65a604fb.wav,Acoustic_guitar
65d277f3.wav,Flute
65d688be.wav,Cello
6604ef02.wav,Acoustic_guitar
6664d3eb.wav,Violin_or_fiddle
668721df.wav,Saxophone
66a159d5.wav,Hi-hat
66a5b9fb.wav,Violin_or_fiddle
66bcf27e.wav,Double_bass
66be15fd.wav,Flute
66c39830.wav,Clarinet
66dd3d3b.wav,Acoustic_guitar
66e0dd75.wav,Cello
66fe50dc.wav,Saxophone
67013df6.wav,Violin_or_fiddle
673defaf.wav,Acoustic_guitar
674664a6.wav,Double_bass
67841fc1.wav,Saxophone
67909683.wav,Snare_drum
67d86f23.wav,Saxophone
67e80e0a.wav,Violin_or_fiddle
67eceec7.wav,Double_bass
67ed3008.wav,Acoustic_guitar
67f5ced8.wav,Clarinet
681b996f.wav,Snare_drum
684e4a9e.wav,Clarinet
68589f79.wav,Violin_or_fiddle
689aa181.wav,Cello
68b11a4d.wav,Clarinet
68bc0ce4.wav,Flute
68e1a3e9.wav,Snare_drum
690556ea.wav,Acoustic_guitar
6987863b.wav,Flute
699044df.wav,Cello
699385f4.wav,Cello
6994bf26.wav,Violin_or_fiddle
69af03c3.wav,Saxophone
69c41690.wav,Violin_or_fiddle
69cadbf5.wav,Flute
69e18f96.wav,Violin_or_fiddle
69e3060d.wav,Double_bass
69e9d6a0.wav,Cello
69f9d967.wav,Snare_drum
6a037ddf.wav,Flute
6a09c24b.wav,Acoustic_guitar
6a210ffa.wav,Cello
6a4276c7.wav,Double_bass
6a446a35.wav,Acoustic_guitar
6a63dd77.wav,Saxophone
6a72696a.wav,Snare_drum
6a7c4f15.wav,Cello
6a8dce61.wav,Saxophone
6a96272b.wav,Bass_drum
6aa010f1.wav,Bass_drum
6ab76c9a.wav,Clarinet
6acef16d.wav,Acoustic_guitar
6b03607b.wav,Double_bass
6b15ac5a.wav,Flute
6b27a847.wav,Flute
6b90ade1.wav,Saxophone
6b93b48a.wav,Double_bass
6bc67fe4.wav,Acoustic_guitar
6c271514.wav,Flute
6c329938.wav,Flute
6c94cf13.wav,Cello
6cde1300.wav,Cello
6ceab67a.wav,Saxophone
6d21ad67.wav,Bass_drum
6daab86c.wav,Saxophone
6dd8c59b.wav,Violin_or_fiddle
6df575aa.wav,Violin_or_fiddle
6dfd9bac.wav,Clarinet
6dfdf381.wav,Cello
6e1f6a82.wav,Double_bass
6e54b3a9.wav,Flute
6ea22bc2.wav,Saxophone
6eb59008.wav,Violin_or_fiddle
6ecc6446.wav,Flute
6ee9f703.wav,Violin_or_fiddle
6ef82473.wav,Flute
6efbaf90.wav,Double_bass
6f02c591.wav,Saxophone
6f95f6ee.wav,Double_bass
6fca680b.wav,Snare_drum
6fd3cd15.wav,Flute
6fdb913f.wav,Acoustic_guitar
6ff78d91.wav,Double_bass
700f6042.wav,Double_bass
7016103a.wav,Double_bass
70231b6a.wav,Saxophone
703e4244.wav,Double_bass
705da657.wav,Acoustic_guitar
706c9a51.wav,Acoustic_guitar
7096f946.wav,Cello
70a2e253.wav,Clarinet
70a42920.wav,Bass_drum
70c00511.wav,Saxophone
70ca9c77.wav,Acoustic_guitar
70d942a5.wav,Bass_drum
70f8cdfa.wav,Bass_drum
70fe372a.wav,Saxophone
715acdb3.wav,Hi-hat
7187cb86.wav,Violin_or_fiddle
718f1572.wav,Cello
71b6d6c9.wav,Bass_drum
71c58e84.wav,Clarinet
71c6451f.wav,Clarinet
71c7c6da.wav,Cello
71e52061.wav,Violin_or_fiddle
71ed6f46.wav,Saxophone
7233498a.wav,Clarinet
725e4647.wav,Bass_drum
7261a227.wav,Hi-hat
727e8840.wav,Double_bass
72d24b33.wav,Double_bass
730434e2.wav,Flute
731f0692.wav,Double_bass
733324ef.wav,Double_bass
7345bacf.wav,Cello
7351502a.wav,Saxophone
7352e28f.wav,Saxophone
73677128.wav,Hi-hat
737aaa61.wav,Acoustic_guitar
73840309.wav,Saxophone
7396e929.wav,Snare_drum
73ffc53f.wav,Clarinet
740c8837.wav,Cello
740e5bb7.wav,Clarinet
7436a76c.wav,Flute
743ae0f9.wav,Cello
7470ab2c.wav,Saxophone
74728e98.wav,Clarinet
7472b44c.wav,Flute
748c5f3b.wav,Saxophone
74cfa1eb.wav,Clarinet
74d3f71d.wav,Violin_or_fiddle
7506dcc4.wav,Acoustic_guitar
75632585.wav,Flute
756fc6fa.wav,Cello
75916a91.wav,Acoustic_guitar
75eeefbf.wav,Violin_or_fiddle
75f988e6.wav,Acoustic_guitar
764e4fce.wav,Bass_drum
766d2f81.wav,Cello
767c9e2d.wav,Violin_or_fiddle
768362fb.wav,Acoustic_guitar
76892e9c.wav,Violin_or_fiddle
769980e5.wav,Double_bass
76ae11d8.wav,Hi-hat
76b0588a.wav,Saxophone
76caa735.wav,Saxophone
76cf62b3.wav,Clarinet
76e07b91.wav,Clarinet
76e56ba9.wav,Double_bass
76f2268a.wav,Violin_or_fiddle
76fdce1b.wav,Clarinet
775f9a04.wav,Flute
77e64c77.wav,Hi-hat
78182721.wav,Snare_drum
781df1a2.wav,Violin_or_fiddle
781e92e0.wav,Violin_or_fiddle
78207d14.wav,Bass_drum
789ceb04.wav,Snare_drum
78a86075.wav,Saxophone
78cf7be3.wav,Double_bass
790b0c13.wav,Saxophone
791648dc.wav,Double_bass
79340af7.wav,Clarinet
7938de7e.wav,Double_bass
796c25a1.wav,Violin_or_fiddle
79753d0c.wav,Saxophone
798b33e8.wav,Acoustic_guitar
79bc77b2.wav,Flute
79c2afb1.wav,Clarinet
79cf0f4b.wav,Snare_drum
79f04f95.wav,Cello
7a458eec.wav,Saxophone
7a4666c5.wav,Double_bass
7a5a8e6a.wav,Flute
7a7b777d.wav,Hi-hat
7a80327b.wav,Clarinet
7a82bd12.wav,Acoustic_guitar
7a871def.wav,Hi-hat
7a9880fb.wav,Snare_drum
7aba7444.wav,Violin_or_fiddle
7ac9a9bf.wav,Acoustic_guitar
7ad126fa.wav,Bass_drum
7af0f234.wav,Flute
7b460e46.wav,Violin_or_fiddle
7b4d753c.wav,Hi-hat
7b5777f2.wav,Saxophone
7b6a119e.wav,Violin_or_fiddle
7baf18f6.wav,Clarinet
7bb189e3.wav,Clarinet
7bc9c37f.wav,Flute
7bce7d7c.wav,Acoustic_guitar
7bfed231.wav,Flute
7c07d6ac.wav,Double_bass
7c8fc462.wav,Flute
7caeda63.wav,Violin_or_fiddle
7cbae5c6.wav,Flute
7cc65c00.wav,Saxophone
7cf3befc.wav,Cello
7d03a440.wav,Clarinet
7d11b3b4.wav,Bass_drum
7d2649b5.wav,Snare_drum
7d28e622.wav,Hi-hat
7d3039a9.wav,Clarinet
7d37ed76.wav,Saxophone
7d7b6fe2.wav,Acoustic_guitar
7d87a34c.wav,Snare_drum
7d896090.wav,Cello
7d96a0b1.wav,Flute
7db2432f.wav,Acoustic_guitar
7dda9dc2.wav,Bass_drum
7e10c7ae.wav,Acoustic_guitar
7e3b2b71.wav,Clarinet
7e498870.wav,Double_bass
7e5c47c9.wav,Acoustic_guitar
7e66cfeb.wav,Double_bass
7e6aaaa3.wav,Cello
7e7c5843.wav,Double_bass
7e85a484.wav,Double_bass
7eab8be1.wav,Acoustic_guitar
7eadea22.wav,Violin_or_fiddle
7eb5554e.wav,Bass_drum
7eb959ec.wav,Clarinet
7eb9dac0.wav,Violin_or_fiddle
7ec8b121.wav,Saxophone
7ee7a710.wav,Double_bass
7ef380a8.wav,Acoustic_guitar
7f097912.wav,Hi-hat
7f199dc1.wav,Hi-hat
7f1a7122.wav,Double_bass
7f46849b.wav,Cello
7f553a15.wav,Violin_or_fiddle
7f6dfd5b.wav,Flute
7f7310a5.wav,Snare_drum
7f828087.wav,Acoustic_guitar
7fa88daa.wav,Saxophone
7fb68d4d.wav,Saxophone
7fd9457c.wav,Clarinet
800b401e.wav,Clarinet
801a341a.wav,Violin_or_fiddle
80653fbf.wav,Cello
807116b8.wav,Clarinet
8073923c.wav,Double_bass
80784970.wav,Violin_or_fiddle
807e8ac4.wav,Flute
8084970f.wav,Saxophone
809ea09e.wav,Bass_drum
80d11b17.wav,Violin_or_fiddle
80d22981.wav,Acoustic_guitar
80d770cd.wav,Saxophone
80ef109f.wav,Violin_or_fiddle
811bf309.wav,Cello
811e1301.wav,Clarinet
812f079e.wav,Hi-hat
81337cd8.wav,Double_bass
81b607de.wav,Acoustic_guitar
81be79f6.wav,Flute
81c62db2.wav,Double_bass
81cb6681.wav,Clarinet
81d9f077.wav,Cello
81e56a0f.wav,Violin_or_fiddle
81ec2e65.wav,Acoustic_guitar
81ef75df.wav,Clarinet
81f0cefe.wav,Double_bass
820ca779.wav,Flute
820f3645.wav,Saxophone
8217f351.wav,Clarinet
822fdbff.wav,Violin_or_fiddle
823e3be5.wav,Acoustic_guitar
824c69d3.wav,Violin_or_fiddle
82689427.wav,Cello
826f23dd.wav,Acoustic_guitar
82b513fe.wav,Violin_or_fiddle
82c4cf74.wav,Snare_drum
82d4fb44.wav,Snare_drum
82d58fa4.wav,Clarinet
82dcb7ef.wav,Violin_or_fiddle
82ecb65c.wav,Acoustic_guitar
82ef1c9a.wav,Snare_drum
